2010-06-13,8
2010-06-14,6
2010-06-15,4
2010-06-16,6
2010-06-17,2
2010-08-27,1
2010-08-26,5
2010-08-25,8
2010-10-21,0
2010-10-26,0
2010-10-27,0
2010-08-21,5
2010-08-20,7
2010-12-06,0
2010-12-07,0
2010-10-11,0
2010-02-03,1
2010-02-02,3
2010-02-01,2
2010-10-10,0
2010-02-07,0
2010-02-06,1
2010-02-05,4
2010-02-04,6
2010-10-17,0
2010-02-09,0
2010-02-08,4
2010-10-16,0
2010-10-14,0
2010-11-30,0
2010-01-11,2
2010-01-10,2
2010-01-13,3
2010-01-12,6
2010-01-15,8
2010-01-14,1
2010-01-17,4
2010-01-16,3
2010-01-19,4
2010-01-18,1
2010-10-08,0
2010-10-09,0
2010-10-04,0
2010-10-05,0
2010-10-06,0
2010-10-07,0
2010-10-01,0
2010-10-02,0
2010-10-03,0
2010-05-20,6
2010-05-21,5
2010-05-22,4
2010-05-23,1
2010-05-24,6
2010-05-25,2
2010-05-26,1
2010-05-27,7
2010-05-28,4
2010-05-29,8
2010-07-31,5
2010-07-30,5
2010-04-30,4
2010-12-31,0
2010-12-30,0
2010-09-28,0
2010-09-29,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-03-08,2
2010-03-09,0
2010-03-01,2
2010-03-02,2
2010-03-03,2
2010-03-04,3
2010-03-05,2
2010-03-06,0
2010-03-07,5
2010-08-30,3
2010-08-31,8
2010-07-22,7
2010-06-09,7
2010-06-08,3
2010-06-07,5
2010-06-06,7
2010-06-05,2
2010-06-04,3
2010-06-03,4
2010-06-02,3
2010-06-01,5
2010-07-21,3
2010-07-26,4
2010-07-24,5
2010-07-25,5
2010-04-19,2
2010-11-29,0
2010-11-28,0
2010-11-25,0
2010-11-24,0
2010-11-27,0
2010-11-26,0
2010-11-21,0
2010-11-20,0
2010-11-23,0
2010-11-22,0
2010-01-24,1
2010-01-25,2
2010-01-26,1
2010-01-27,7
2010-01-20,3
2010-01-21,2
2010-01-22,0
2010-01-23,1
2010-01-28,2
2010-01-29,0
2010-10-13,0
2010-10-12,0
2010-12-04,0
2010-12-05,0
2010-12-02,0
2010-12-03,0
2010-10-15,0
2010-12-01,0
2010-10-19,0
2010-10-18,0
2010-12-08,0
2010-12-09,0
2010-05-31,1
2010-05-30,5
2010-06-30,6
