2004-07-09,4.400,23d,False
2004-07-12,1.950,25d,False
2004-07-13,-4.300,26d,False
2004-07-14,-0.950,27d,False
2004-07-15,0.600,28d,False
2004-07-16,-0.200,29d,False
2004-07-19,3.250,3d,False
2004-07-20,-1.450,4d,False
2004-07-21,-4.400,5d,False
2004-07-22,-6.100,6d,False
2004-07-23,-2.150,7d,False
2004-07-26,-1.200,10d,False
2004-07-27,0.600,11d,False
2004-07-28,-6.050,12d,False
2004-07-29,2.550,13d,False
2004-07-30,0.850,14d,False
2004-08-02,3.650,17d,False
2004-08-03,-2.650,18d,False
2004-08-04,2.100,19d,False
2004-08-05,-0.900,20d,False
2004-08-06,0.450,21d,False
2004-08-09,6.350,24d,False
2004-08-11,-2.800,25d,False
2004-08-12,0.000,26d,False
2004-08-13,-3.500,27d,False
2004-08-16,6.550,1d,True
2004-08-17,2.150,3d,False
2004-08-18,1.750,4d,False
2004-08-19,3.100,5d,False
2004-08-20,-0.500,6d,False
2004-08-23,4.150,9d,False
2004-08-24,-3.050,10d,False
2004-08-25,-1.400,11d,False
2004-08-26,0.450,12d,False
2004-08-27,0.900,13d,False
2004-09-01,-0.100,18d,False
2004-09-02,-0.200,19d,False
2004-09-03,-2.000,20d,False
2004-09-06,-4.200,23d,False
2004-09-07,0.200,24d,False
2004-09-09,1.150,25d,False
2004-09-10,1.400,26d,False
2004-09-13,0.100,29d,False
2004-09-14,2.750,30d,True
2004-09-15,1.300,2d,False
2004-09-16,-0.400,3d,False
2004-09-17,0.200,4d,False
2004-09-20,-0.450,7d,False
2004-09-21,1.300,8d,False
2004-09-22,2.050,9d,False
2004-09-23,0.550,10d,False
2004-09-24,1.400,11d,False
2004-09-27,-0.450,14d,False
2004-09-28,1.300,15d,False
2004-09-29,1.250,16d,False
2004-09-30,0.800,17d,False
2004-10-01,5.800,18d,False
2004-10-04,-1.300,21d,False
2004-10-05,-2.600,22d,False
2004-10-06,3.700,23d,False
2004-10-07,-0.050,24d,False
2004-10-11,3.700,27d,False
2004-10-12,-3.550,28d,False
2004-10-13,-5.750,29d,False
2004-10-14,2.200,1d,True
2004-10-15,3.150,3d,False
2004-10-18,0.700,6d,False
2004-10-19,-2.250,7d,False
2004-10-20,5.450,8d,False
2004-10-21,3.800,9d,False
2004-10-22,-3.100,10d,False
2004-10-25,6.600,13d,False
2004-10-26,-1.850,14d,False
2004-10-27,-1.300,15d,False
2004-10-28,-2.000,16d,False
2004-10-29,2.350,17d,False
2004-11-01,1.900,20d,False
2004-11-02,-3.000,21d,False
2004-11-03,-2.900,22d,False
2004-11-04,4.100,23d,False
2004-11-05,2.450,24d,False
2004-11-08,4.200,26d,False
2004-11-09,-0.650,27d,False
2004-11-10,2.800,28d,False
2004-11-11,-1.750,29d,False
2004-11-12,3.550,30d,True
2004-11-15,2.600,4d,False
2004-11-16,-1.550,5d,False
2004-11-17,6.550,6d,False
2004-11-18,-0.200,7d,False
2004-11-19,-0.600,8d,False
2004-11-22,3.300,11d,False
2004-11-23,0.000,12d,False
2004-11-24,1.650,13d,False
2004-11-25,3.050,14d,False
2004-11-26,-0.150,15d,False
2004-11-29,-1.150,18d,False
2004-11-30,1.600,19d,False
2004-12-01,-0.900,20d,False
2004-12-02,3.250,21d,False
2004-12-03,-5.200,22d,False
2004-12-06,6.600,24d,False
2004-12-07,-2.000,25d,False
2004-12-08,-8.000,26d,False
2004-12-09,-8.400,27d,False
2004-12-10,-3.450,28d,False
2004-12-13,3.050,3d,False
2004-12-14,1.650,4d,False
2004-12-15,-0.800,5d,False
2004-12-16,3.450,6d,False
2004-12-17,-2.050,7d,False
2004-12-20,2.550,10d,False
2004-12-21,0.100,11d,False
2004-12-22,0.850,12d,False
2004-12-23,-0.300,13d,False
2004-12-24,-0.200,14d,False
2004-12-30,-8.350,20d,False
2004-12-31,2.850,21d,False
2005-01-05,-1.300,25d,False
2005-01-06,0.300,26d,False
2005-01-07,-2.650,27d,False
2005-01-10,-1.900,30d,True
2005-01-11,1.300,2d,False
2005-01-12,-0.850,3d,False
2005-01-13,2.950,4d,False
2005-01-14,-2.950,5d,False
2005-01-17,1.150,8d,False
2005-01-18,-0.300,9d,False
2005-01-19,1.550,10d,False
2005-01-20,-2.400,11d,False
2005-01-21,1.600,12d,False
2005-01-24,4.300,15d,False
2005-01-25,-1.400,16d,False
2005-01-26,-2.500,17d,False
2005-01-27,2.600,18d,False
2005-01-28,0.100,19d,False
2005-01-31,-2.600,22d,False
2005-02-02,0.750,23d,False
2005-02-03,-2.100,24d,False
2005-02-04,-3.300,25d,False
2005-02-07,-2.000,28d,False
2005-02-08,-3.000,29d,True
2005-02-09,1.700,2d,False
2005-02-10,0.300,3d,False
2005-02-11,3.550,4d,False
2005-02-14,5.750,7d,False
2005-02-15,1.800,8d,False
2005-02-16,-0.450,9d,False
2005-02-17,2.450,10d,False
2005-02-18,-0.050,11d,False
2005-02-21,0.550,14d,False
2005-02-22,3.650,15d,False
2005-02-23,2.500,16d,False
2005-02-24,1.500,17d,False
2005-02-25,-2.350,18d,False
2005-02-28,4.150,21d,False
2005-03-01,-1.900,22d,False
2005-03-03,4.100,23d,False
2005-03-04,-3.600,24d,False
2005-03-07,3.950,27d,False
2005-03-08,1.250,28d,False
2005-03-09,5.050,29d,False
2005-03-10,0.300,30d,True
2005-03-11,0.750,2d,False
2005-03-14,1.800,5d,False
2005-03-15,-0.750,6d,False
2005-03-16,-0.800,7d,False
2005-03-17,1.450,8d,False
2005-03-18,-6.000,9d,False
2005-03-21,-0.400,12d,False
2005-03-22,-5.600,13d,False
2005-03-23,-3.400,14d,False
2005-03-24,-2.350,15d,False
2005-03-31,1.000,21d,False
2005-04-01,-0.050,22d,False
2005-04-04,-1.500,25d,False
2005-04-05,-2.250,26d,False
2005-04-06,2.900,27d,False
2005-04-07,-0.200,28d,False
2005-04-08,-1.000,29d,True
2005-04-11,2.700,4d,False
2005-04-12,1.050,5d,False
2005-04-13,-0.300,6d,False
2005-04-14,-1.650,7d,False
2005-04-15,-3.550,8d,False
2005-04-18,2.000,11d,False
2005-04-19,1.250,12d,False
2005-04-20,5.500,13d,False
2005-04-21,1.000,14d,False
2005-04-22,0.000,15d,False
2005-04-25,-0.400,18d,False
2005-04-26,1.700,19d,False
2005-04-27,-0.600,20d,False
2005-04-29,0.450,21d,False
2005-05-04,0.000,26d,False
2005-05-05,1.300,27d,False
2005-05-06,-0.800,28d,False
2005-05-09,-3.900,2d,False
2005-05-10,1.100,3d,False
2005-05-11,1.450,4d,False
2005-05-12,-2.100,5d,False
2005-05-13,-4.800,6d,False
2005-05-16,-1.550,9d,False
2005-05-17,0.450,10d,False
2005-05-18,-0.950,11d,False
2005-05-19,2.350,12d,False
2005-05-20,-1.050,13d,False
2005-05-23,-3.100,16d,False
2005-05-24,0.650,17d,False
2005-05-25,0.250,18d,False
2005-05-26,0.250,19d,False
2005-05-27,-0.150,20d,False
2005-06-01,-0.800,24d,False
2005-06-02,1.100,25d,False
2005-06-03,6.000,26d,False
2005-06-06,1.600,29d,True
2005-06-07,1.800,2d,False
2005-06-08,-1.700,3d,False
2005-06-09,-1.350,4d,False
2005-06-10,-0.800,5d,False
2005-06-13,2.850,8d,False
2005-06-14,1.350,9d,False
2005-06-15,-0.300,10d,False
2005-06-16,4.650,11d,False
2005-06-17,4.750,12d,False
2005-06-20,4.450,15d,False
2005-06-21,-6.150,16d,False
2005-06-22,3.150,17d,False
2005-06-23,-0.350,18d,False
2005-06-24,5.800,19d,False
2005-06-27,-3.600,22d,False
2005-06-29,-2.600,23d,False
2005-06-30,1.900,24d,False
2005-07-01,-2.600,25d,False
2005-07-04,-6.600,28d,False
2005-07-05,-1.600,29d,False
2005-07-06,-2.150,30d,True
2005-07-07,4.000,2d,False
2005-07-08,-4.100,3d,False
2005-07-11,1.250,6d,False
2005-07-12,1.950,7d,False
2005-07-13,-1.400,8d,False
2005-07-14,-3.050,9d,False
2005-07-15,-2.900,10d,False
2005-07-18,2.000,13d,False
2005-07-19,-1.600,14d,False
2005-07-20,0.650,15d,False
2005-07-21,3.000,16d,False
2005-07-22,2.700,17d,False
2005-07-25,-1.500,20d,False
2005-07-26,-0.350,21d,False
2005-07-27,-1.750,22d,False
2005-07-28,2.550,23d,False
2005-07-29,1.850,24d,False
2005-08-01,4.200,26d,False
2005-08-02,0.500,27d,False
2005-08-03,1.750,28d,False
2005-08-04,2.000,29d,False
2005-08-05,1.900,1d,True
2005-08-08,-0.650,5d,False
2005-08-09,-2.150,6d,False
2005-08-10,1.600,7d,False
2005-08-11,1.500,8d,False
2005-08-12,9.450,9d,False
2005-08-15,-4.650,12d,False
2005-08-16,-1.750,13d,False
2005-08-17,3.400,14d,False
2005-08-18,-5.250,15d,False
2005-08-19,0.250,16d,False
2005-08-22,-1.750,19d,False
2005-08-23,2.350,20d,False
2005-08-24,-1.600,21d,False
2005-08-25,0.750,22d,False
2005-08-26,-0.500,23d,False
2005-08-31,-3.150,27d,False
2005-09-01,2.500,28d,False
2005-09-02,10.800,29d,False
2005-09-05,-0.700,3d,False
2005-09-06,-2.100,4d,False
2005-09-07,1.000,5d,False
2005-09-08,0.300,6d,False
2005-09-09,1.900,7d,False
2005-09-12,2.450,10d,False
2005-09-13,-0.450,11d,False
2005-09-14,-0.850,12d,False
2005-09-15,1.250,13d,False
2005-09-16,9.000,14d,False
2005-09-19,3.850,17d,False
2005-09-20,8.050,18d,False
2005-09-21,-3.000,19d,False
2005-09-22,5.750,20d,False
2005-09-23,-8.250,21d,False
2005-09-26,-3.450,24d,False
2005-09-28,-3.650,25d,False
2005-09-29,10.500,26d,False
2005-09-30,0.900,27d,False
2005-10-03,-8.400,30d,True
2005-10-04,2.500,2d,False
2005-10-05,-2.250,3d,False
2005-10-06,1.050,4d,False
2005-10-07,5.700,5d,False
2005-10-10,5.500,8d,False
2005-10-11,-2.000,9d,False
2005-10-12,3.000,10d,False
2005-10-13,-7.250,11d,False
2005-10-14,-0.550,12d,False
2005-10-17,1.650,15d,False
2005-10-18,0.650,16d,False
2005-10-19,-4.600,17d,False
2005-10-20,-4.400,18d,False
2005-10-21,-0.850,19d,False
2005-10-24,0.600,22d,False
2005-10-25,3.250,23d,False
2005-10-27,1.700,24d,False
2005-10-28,0.400,25d,False
2005-10-31,-1.000,28d,False
2005-11-01,-7.100,29d,False
2005-11-02,-3.900,1d,True
2005-11-03,3.150,3d,False
2005-11-04,-3.450,4d,False
2005-11-07,-3.750,7d,False
2005-11-08,-0.450,8d,False
2005-11-09,5.450,9d,False
2005-11-10,4.400,10d,False
2005-11-11,-1.100,11d,False
2005-11-14,3.850,14d,False
2005-11-15,-2.200,15d,False
2005-11-16,3.100,16d,False
2005-11-17,10.100,17d,False
2005-11-18,7.150,18d,False
2005-11-21,0.100,21d,False
2005-11-22,5.000,22d,False
2005-11-23,-4.150,23d,False
2005-11-25,2.950,24d,False
2005-11-28,1.600,27d,False
2005-11-29,-0.200,28d,False
2005-11-30,-3.300,29d,False
2005-12-01,0.600,30d,True
2005-12-02,10.350,2d,False
2005-12-05,0.250,5d,False
2005-12-06,3.250,6d,False
2005-12-07,4.050,7d,False
2005-12-08,2.550,8d,False
2005-12-09,9.900,9d,False
2005-12-12,12.750,12d,False
2005-12-13,-14.700,13d,False
2005-12-14,-9.050,14d,False
2005-12-15,-11.350,15d,False
2005-12-16,0.100,16d,False
2005-12-19,4.950,19d,False
2005-12-20,-1.700,20d,False
2005-12-21,-11.250,21d,False
2005-12-22,0.250,22d,False
2005-12-29,7.850,28d,False
2005-12-30,-4.000,29d,False
2006-01-04,13.600,6d,False
2006-01-05,-2.750,7d,False
2006-01-06,-2.100,8d,False
2006-01-09,11.500,11d,False
2006-01-10,4.250,12d,False
2006-01-11,-3.000,13d,False
2006-01-12,5.250,14d,False
2006-01-13,-0.250,15d,False
2006-01-16,12.150,18d,False
2006-01-17,-1.350,19d,False
2006-01-18,-13.300,20d,False
2006-01-19,2.950,21d,False
2006-01-20,11.550,22d,False
2006-01-23,-0.750,24d,False
2006-01-24,-1.850,25d,False
2006-01-25,5.600,26d,False
2006-01-26,0.000,27d,False
2006-01-27,-2.500,28d,False
2006-01-30,0.550,2d,False
2006-01-31,9.500,3d,False
2006-02-01,-2.600,4d,False
2006-02-02,4.650,5d,False
2006-02-03,0.000,6d,False
2006-02-06,-1.850,9d,False
2006-02-07,-1.750,10d,False
2006-02-08,-19.600,11d,False
2006-02-09,10.350,12d,False
2006-02-10,-0.250,13d,False
2006-02-13,-12.150,16d,False
2006-02-14,-6.100,17d,False
2006-02-15,3.800,18d,False
2006-02-16,-3.650,19d,False
2006-02-17,5.100,20d,False
2006-02-20,10.250,22d,False
2006-02-21,-2.600,23d,False
2006-02-22,-1.650,24d,False
2006-02-23,0.750,25d,False
2006-02-24,-1.750,26d,False
2006-02-27,5.350,29d,False
2006-02-28,0.400,1d,True
2006-03-01,6.100,3d,False
2006-03-02,1.150,4d,False
2006-03-03,4.850,5d,False
2006-03-06,-0.600,8d,False
2006-03-07,-12.750,9d,False
2006-03-08,-6.650,10d,False
2006-03-09,-1.350,11d,False
2006-03-10,-1.850,12d,False
2006-03-13,-0.150,15d,False
2006-03-14,0.000,16d,False
2006-03-15,6.000,17d,False
2006-03-16,2.000,18d,False
2006-03-17,2.250,19d,False
2006-03-21,-1.250,22d,False
2006-03-22,-4.500,23d,False
2006-03-23,-0.500,24d,False
2006-03-24,1.750,25d,False
2006-03-27,14.250,28d,False
2006-03-28,-0.250,29d,False
2006-03-29,-1.500,30d,True
2006-03-30,16.250,2d,False
2006-03-31,5.500,3d,False
2006-04-03,1.500,6d,False
2006-04-04,-0.500,7d,False
2006-04-05,-1.150,8d,False
2006-04-06,11.650,9d,False
2006-04-07,1.500,10d,False
2006-04-10,0.500,13d,False
2006-04-11,2.000,14d,False
2006-04-12,-2.750,15d,False
2006-04-13,0.250,16d,False
2006-04-19,7.000,21d,False
2006-04-20,20.750,22d,False
2006-04-21,-21.000,23d,False
2006-04-24,10.500,26d,False
2006-04-25,-6.250,27d,False
2006-04-26,3.000,28d,False
2006-04-27,5.750,29d,True
2006-04-28,1.750,2d,False
2006-05-03,17.500,7d,False
2006-05-04,-10.600,8d,False
2006-05-05,17.350,9d,False
2006-05-08,0.000,12d,False
2006-05-09,-2.250,13d,False
2006-05-10,24.550,14d,False
2006-05-11,2.700,15d,False
2006-05-12,18.750,16d,False
2006-05-15,-32.750,19d,False
2006-05-16,-12.000,20d,False
2006-05-17,32.000,21d,False
2006-05-19,-6.000,22d,False
2006-05-22,-36.500,25d,False
2006-05-23,16.200,26d,False
2006-05-24,5.800,27d,False
2006-05-25,-23.750,28d,False
2006-05-26,8.250,29d,False
2006-05-31,1.750,5d,False
2006-06-01,-20.750,6d,False
2006-06-02,-2.450,7d,False
2006-06-05,13.700,10d,False
2006-06-06,-9.900,11d,False
2006-06-07,-11.100,12d,False
2006-06-08,-4.500,13d,False
2006-06-09,-6.750,14d,False
2006-06-12,-4.500,17d,False
2006-06-13,-17.000,18d,False
2006-06-14,-23.500,19d,False
2006-06-15,7.000,20d,False
2006-06-16,7.250,21d,False
2006-06-19,-11.750,23d,False
2006-06-20,1.250,24d,False
2006-06-21,5.500,25d,False
2006-06-22,17.900,26d,False
2006-06-23,-11.800,27d,False
2006-06-26,3.650,2d,False
2006-06-27,1.450,3d,False
2006-06-28,-3.700,4d,False
2006-06-29,-2.250,5d,False
2006-06-30,18.650,6d,False
2006-07-03,19.100,9d,False
2006-07-04,1.400,10d,False
2006-07-05,4.850,11d,False
2006-07-06,-2.000,12d,False
2006-07-07,7.250,13d,False
2006-07-10,-6.500,16d,False
2006-07-11,3.850,17d,False
2006-07-12,13.650,18d,False
2006-07-13,6.800,19d,False
2006-07-14,11.600,20d,False
2006-07-17,11.100,23d,False
2006-07-18,-24.000,24d,False
2006-07-20,16.900,25d,False
2006-07-21,-16.150,26d,False
2006-07-24,-10.350,29d,False
2006-07-25,2.350,1d,True
2006-07-26,-1.000,3d,False
2006-07-27,16.450,4d,False
2006-07-28,-2.950,5d,False
2006-07-31,5.750,8d,False
2006-08-01,-1.500,9d,False
2006-08-02,12.750,10d,False
2006-08-03,-2.000,11d,False
2006-08-04,-1.750,12d,False
2006-08-07,2.750,15d,False
2006-08-08,-1.850,16d,False
2006-08-09,-4.900,17d,False
2006-08-10,10.000,18d,False
2006-08-11,-8.950,19d,False
2006-08-14,-13.550,22d,False
2006-08-15,-3.250,23d,False
2006-08-16,1.250,24d,False
2006-08-17,4.750,25d,False
2006-08-21,6.750,28d,False
2006-08-22,5.000,29d,False
2006-08-23,-3.000,30d,True
2006-08-24,0.000,2d,False
2006-08-25,-1.500,3d,False
2006-08-30,-2.150,8d,False
2006-08-31,7.050,9d,False
2006-09-01,2.250,10d,False
2006-09-04,2.750,13d,False
2006-09-05,3.000,14d,False
2006-09-06,6.950,15d,False
2006-09-07,-2.700,16d,False
2006-09-08,-22.500,17d,False
2006-09-11,-14.400,20d,False
2006-09-12,-1.100,21d,False
2006-09-13,-14.500,22d,False
2006-09-14,11.900,23d,False
2006-09-15,-14.800,24d,False
2006-09-18,2.900,26d,False
2006-09-19,1.000,27d,False
2006-09-20,-6.250,28d,False
2006-09-21,4.250,29d,False
2006-09-22,11.500,30d,True
2006-09-25,-2.500,4d,False
2006-09-26,1.750,5d,False
2006-09-27,3.850,6d,False
2006-09-28,8.400,7d,False
2006-09-29,-1.750,8d,False
2006-10-02,0.250,11d,False
2006-10-03,-9.000,12d,False
2006-10-04,-14.500,13d,False
2006-10-05,-10.250,14d,False
2006-10-06,2.350,15d,False
2006-10-09,7.650,18d,False
2006-10-10,-1.000,19d,False
2006-10-11,-3.250,20d,False
2006-10-12,1.900,21d,False
2006-10-13,2.000,22d,False
2006-10-16,15.100,24d,False
2006-10-17,1.900,25d,False
2006-10-18,0.350,26d,False
2006-10-19,-5.500,27d,False
2006-10-20,8.250,28d,False
2006-10-23,-9.500,3d,False
2006-10-24,-10.100,4d,False
2006-10-25,3.200,5d,False
2006-10-26,10.200,6d,False
2006-10-27,1.950,7d,False
2006-10-30,11.000,10d,False
2006-10-31,-3.850,11d,False
2006-11-01,10.350,12d,False
2006-11-02,4.500,13d,False
2006-11-03,9.900,14d,False
2006-11-06,0.100,17d,False
2006-11-07,0.000,18d,False
2006-11-08,-0.250,19d,False
2006-11-09,-7.500,20d,False
2006-11-10,14.250,21d,False
2006-11-14,-5.100,24d,False
2006-11-15,-3.150,25d,False
2006-11-16,4.250,26d,False
2006-11-17,-6.250,27d,False
2006-11-20,5.750,30d,True
2006-11-21,1.000,2d,False
2006-11-22,2.750,3d,False
2006-11-23,2.950,4d,False
2006-11-24,5.300,5d,False
2006-11-27,1.500,8d,False
2006-11-28,0.250,9d,False
2006-11-29,0.500,10d,False
2006-11-30,0.150,11d,False
2006-12-01,6.000,12d,False
2006-12-04,0.400,15d,False
2006-12-05,-1.800,16d,False
2006-12-06,-6.250,17d,False
2006-12-07,-6.250,18d,False
2006-12-08,0.400,19d,False
2006-12-11,-5.400,22d,False
2006-12-13,-0.500,23d,False
2006-12-14,-0.250,24d,False
2006-12-15,-2.750,25d,False
2006-12-18,-8.500,28d,False
2006-12-19,-1.500,29d,False
2006-12-20,7.400,30d,True
2006-12-21,-1.400,2d,False
2006-12-22,-2.250,3d,False
2006-12-28,0.700,9d,False
2006-12-29,6.700,10d,False
2007-01-03,-4.000,15d,False
2007-01-04,-11.500,16d,False
2007-01-05,0.750,17d,False
2007-01-08,-17.700,20d,False
2007-01-09,3.700,21d,False
2007-01-11,2.750,22d,False
2007-01-12,0.600,23d,False
2007-01-15,14.150,26d,False
2007-01-16,-2.650,27d,False
2007-01-17,-2.350,28d,False
2007-01-18,9.550,29d,False
2007-01-19,-3.800,1d,True
2007-01-22,6.100,5d,False
2007-01-23,2.400,6d,False
2007-01-24,5.500,7d,False
2007-01-25,5.750,8d,False
2007-01-26,-3.050,9d,False
2007-01-29,-2.300,12d,False
2007-01-30,-1.150,13d,False
2007-01-31,3.500,14d,False
2007-02-01,6.800,15d,False
2007-02-02,2.200,16d,False
2007-02-05,-6.750,19d,False
2007-02-06,5.900,20d,False
2007-02-07,1.350,21d,False
2007-02-08,-4.700,22d,False
2007-02-12,5.500,25d,False
2007-02-13,1.400,26d,False
2007-02-14,3.500,27d,False
2007-02-15,1.750,28d,False
2007-02-16,-4.750,29d,False
2007-02-19,5.250,3d,False
2007-02-20,-1.900,4d,False
2007-02-21,-10.000,5d,False
2007-02-22,17.800,6d,False
2007-02-23,1.100,7d,False
2007-02-26,7.000,10d,False
2007-02-27,0.000,11d,False
2007-02-28,-7.500,12d,False
2007-03-01,-3.400,13d,False
2007-03-02,-9.600,14d,False
2007-03-05,-25.400,17d,False
2007-03-06,6.000,18d,False
2007-03-07,1.750,19d,False
2007-03-08,7.400,20d,False
2007-03-09,0.100,21d,False
2007-03-12,-1.350,23d,False
2007-03-13,-2.000,24d,False
2007-03-14,-9.750,25d,False
2007-03-15,5.350,26d,False
2007-03-16,4.550,27d,False
2007-03-19,3.850,1d,True
2007-03-20,-0.100,3d,False
2007-03-21,6.100,4d,False
2007-03-22,3.500,5d,False
2007-03-23,-1.850,6d,False
2007-03-26,-2.500,9d,False
2007-03-27,5.500,10d,False
2007-03-28,0.450,11d,False
2007-03-29,-0.700,12d,False
2007-03-30,-1.400,13d,False
2007-04-02,-0.200,16d,False
2007-04-03,0.200,17d,False
2007-04-04,2.400,18d,False
2007-04-05,6.700,19d,False
2007-04-11,2.250,24d,False
2007-04-12,-0.600,25d,False
2007-04-13,-1.500,26d,False
2007-04-16,10.250,29d,False
2007-04-17,0.750,30d,True
2007-04-18,2.400,2d,False
2007-04-19,-3.150,3d,False
2007-04-20,0.350,4d,False
2007-04-23,3.400,7d,False
2007-04-24,-1.300,8d,False
2007-04-25,-3.500,9d,False
2007-04-26,-0.700,10d,False
2007-04-27,-13.000,11d,False
2007-04-30,5.500,14d,False
2007-05-01,-0.500,15d,False
2007-05-02,-4.250,16d,False
2007-05-03,2.650,17d,False
2007-05-04,4.900,18d,False
2007-05-09,0.600,22d,False
2007-05-10,-8.650,23d,False
2007-05-11,-10.000,24d,False
2007-05-14,6.350,27d,False
2007-05-15,-7.200,28d,False
2007-05-16,3.900,29d,True
2007-05-17,-7.700,2d,False
2007-05-18,-2.450,3d,False
2007-05-21,1.650,6d,False
2007-05-22,1.100,7d,False
2007-05-23,-4.300,8d,False
2007-05-24,2.300,9d,False
2007-05-25,-6.500,10d,False
2007-05-30,-0.500,15d,False
2007-05-31,-0.500,16d,False
2007-06-01,5.900,17d,False
2007-06-04,8.250,20d,False
2007-06-05,0.550,21d,False
2007-06-06,-1.500,22d,False
2007-06-08,-14.100,23d,False
2007-06-11,-4.000,26d,False
2007-06-12,0.050,27d,False
2007-06-13,-8.700,28d,False
2007-06-14,6.650,29d,False
